=1
-------------------------------------------------------------------------------
=CDicopt 2         41.5.0 2a5a4ddc Jan 3, 2023           WEI x86 64bit/MS Window
-------------------------------------------------------------------------------
by Aldo Vecchietti, Director del Instituto INGAR,
   CONICET, UTN, Santa Fe, Argentina
by Ignacio E. Grossmann, Chemical Engineering Faculty,
   Carnegie Mellon University, Pittsburgh, PA, USA
-------------------------------------------------------------------------------
=1
=2
=0CONOPT 3         41.5.0 2a5a4ddc Jan 3, 2023           WEI x86 64bit/MS Window
=1
 
 
    C O N O P T 3   version 3.17N
    Copyright (C)   ARKI Consulting and Development A/S
                    Bagsvaerdvej 246 A
                    DK-2880 Bagsvaerd, Denmark
 
=2
    1  INPUT                                                                  (DEFAULT)
    2  BRANCH * MAJERR MINERR JACERR                                          (DEFAULT)
    3  OPTIMIZE                                                               (DEFAULT)
    4  BRANCH * * * * * * MAJERR                                              (DEFAULT)
    5  OUTPUT                                                                 (DEFAULT)
    6  EXIT                                                                   (DEFAULT)
    7  MAJERR MESSAGE MAJOR ERROR - TERMINATE                                 (DEFAULT)
    8  EXIT                                                                   (DEFAULT)
    9  MINERR MESSAGE MINOR ERROR - TERMINATE                                 (DEFAULT)
   10  EXIT                                                                   (DEFAULT)
   11  JACERR MESSAGE FUNCTION OR DERIVATIVE ERROR                            (DEFAULT)
   12  OUTPUT                                                                 (DEFAULT)
   13  EXIT                                                                   (DEFAULT)
 
  ***  Line    1  INPUT
 
  ***  Line    0  SET       LSAZRW   = TRUE
 
  ***  Line    0  SET       LFEERR   =           0
 
  ***  Line    0  SET       LFITER   =  2147483647
 
  ***  Line    0  SET       RVTIME   =      86400.00000
=1
 
    The model has 87563 variables and 89982 constraints
    with 429430 Jacobian elements, 171500 of which are nonlinear.
    The Hessian of the Lagrangian has 9000 elements on the diagonal,
    108250 elements below the diagonal, and 40800 nonlinear variables.
=2
=1
 
 ** Warning **  The value of LFITER is out of range.
                LFITER is decreased from 2147483647 to 1000000000.
=2
 
Search for a first feasible solution
 
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
      0   0        8.1790425000E+04 (Input point)
=1
 
 ** Warning **  The number of nonlinear derivatives equal to zero
                in the initial point is large (= 39 percent).
                A better initial point will probably help the
                optimization.
 
=2
=1
 
                   Pre-triangular equations:   402
                   Post-triangular equations:  420
                   Definitional equations:     46505
 
=2
      1   0        1.4997739175E+05 (After pre-processing)
      2   0        4.7029116942E+02 (After scaling)
      3   1   284  2.7945434465E+02 7.6E+01    51 1.0E+00    3 T  T
      4   1   203  1.7912151549E+02 7.6E+00   145 1.0E+00   10 T  T
      5   1     3  4.6864654944E+00 5.9E-01   200 1.0E+00    7 T  T
      6   1     3  4.2472486157E+00 2.0E-02    56 9.5E-02   13 T  T
      7   1     3  4.2472486157E+00 1.3E-02    23 0.0E+00    8 F  F
      8   0        4.2472521883E+00               6.1E-05
 
Search for a first feasible solution
 
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
      9   0        4.2472521964E+00
     10   0     3  4.2472521964E+00               0.0E+00      F  F
     11   0     4  4.2472521964E+00               0.0E+00      F  F
     12   0     5  4.2472521964E+00               0.0E+00      F  F
     13   0     6  4.2472521964E+00               0.0E+00      F  F
     14   0     7  4.2472521964E+00               0.0E+00      F  F
     15   0     8  4.2472521964E+00               0.0E+00      F  F
     16   0     9  4.2472521964E+00               0.0E+00      F  F
     17   0    10  4.2472521964E+00               0.0E+00      F  F
     18   0    11  4.2472521964E+00               0.0E+00      F  F
     19   0    12  4.2472521964E+00               0.0E+00      F  F
     20   0    13  4.2472521964E+00               0.0E+00      F  F
     21   0    14  4.2472521964E+00               0.0E+00      F  F
     22   0    15  4.2472521964E+00               0.0E+00      F  F
     23   0    16  4.2472521964E+00               0.0E+00      F  F
     24   0    17  4.2472521964E+00               0.0E+00      F  F
     25   0    18  4.2472521964E+00               0.0E+00      F  F
     26   0    19  4.2472521964E+00               0.0E+00      F  F
     27   0    20  4.2472521964E+00               0.0E+00      F  F
     28   0    21  4.2472521964E+00               0.0E+00      F  F
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
     29   0    22  4.2472521964E+00               0.0E+00      F  F
     30   0    23  4.2472521964E+00               0.0E+00      F  F
     31   0    24  4.2472521964E+00               0.0E+00      F  F
     32   0    25  4.2472521964E+00               0.0E+00      F  F
     33   0    26  4.2472521964E+00               0.0E+00      F  F
     34   0    27  4.2472521964E+00               0.0E+00      F  F
     35   0    28  4.2472521964E+00               0.0E+00      F  F
     36   0    29  4.2472521964E+00               0.0E+00      F  F
     37   0    30  4.2472521964E+00               0.0E+00      F  F
     38   0    31  4.2472521964E+00               0.0E+00      F  F
     39   0    32  4.2472521964E+00               0.0E+00      F  F
     40   0    33  4.2472521964E+00               0.0E+00      F  F
     41   0    34  4.2472521964E+00               0.0E+00      F  F
     42   0    35  4.2472521964E+00               0.0E+00      F  F
     43   0    36  4.2472521964E+00               0.0E+00      F  F
     44   0    37  4.2472521964E+00               0.0E+00      F  F
     45   0    38  4.2472521964E+00               0.0E+00      F  F
     46   0    39  4.2472521964E+00               0.0E+00      F  F
     47   0    40  4.2472521964E+00               0.0E+00      F  F
