=1
-------------------------------------------------------------------------------
=CDicopt 2         37.1.0 r07954d5 Released Nov 11, 2021 WEI x86 64bit/MS Window
-------------------------------------------------------------------------------
by Aldo Vecchietti, Director del Instituto INGAR,
   CONICET, UTN, Santa Fe, Argentina
by Ignacio E. Grossmann, Chemical Engineering Faculty,
   Carnegie Mellon University, Pittsburgh, PA, USA
-------------------------------------------------------------------------------
=1
=CReading parameter(s) from "C:\Users\dlinanro\Desktop\GeneralBenders\functions\gamsfiles\dicopt.opt"
=C>> 
=C>>  nlpsolver conopt4
=C>> 
=C>>  stop 1 
=C>> 
=C>>  maxcycles 20000 
=C>> 
=CFinished reading from "C:\Users\dlinanro\Desktop\GeneralBenders\functions\gamsfiles\dicopt.opt"
=2
=1
=2
=0CONOPT 4         37.1.0 r07954d5 Released Nov 11, 2021 WEI x86 64bit/MS Window
=1
 
 
    C O N O P T   version 4.24
    Copyright (C) ARKI Consulting and Development A/S
                  Bagsvaerdvej 246 A
                  DK-2880 Bagsvaerd, Denmark
 
=2
 
  ***  Line    0  SET       LFEERR =            0
 
  ***  Line    0  SET       LFEERR =            0
 
  ***  Line    0  SET       LFITER =   2147483647
 
  ***  Line    0  SET       RVTIME =      100000000.0
=1
 
    The user model has 13860 constraints and 13393 variables
    with 55674 Jacobian elements, 14958 of which are nonlinear.
    The Hessian of the Lagrangian has 546 elements on the diagonal,
    7758 elements below the diagonal, and 3630 nonlinear variables.
=2
 
    Iter Phase   Ninf   Infeasibility   RGmax      NSB   Step  InItr MX OK
       0   0          1.2150100000E+04 (Input point)
=1
 
    The pre-triangular part of the model has 1738 constraints and 1993 variables.
=2
=1
    The post-triangular part of the model has 30 constraints and variables.
=2
=1
    There are 5309 definitional constraints and defined variables.
=2
=1
 
    Preprocessed model has 6783 constraints and 6061 variables
    with 34440 Jacobian elements, 10896 of which are nonlinear.
=2
                      1.8667997800E+04 (Full preprocessed model)
                      9.8479260642E+01 (After scaling)
                      8.4414077863E+01 (After adjusting individual variables)
 
    Iter Phase   Ninf   Infeasibility   RGmax      NSB   Step  InItr MX OK
       1   0       0  8.3861709388E+01                 1.0E+00    64 T  T
       2   0       0  8.3332915355E+01                 1.0E+00   243 T  T
       3   0       0  8.2357919938E+01                 1.0E+00    57 T  T
       4   0       0  8.2248835587E+01                 1.0E+00    84 T  T
       5   0       0  7.4255323685E+01                 1.0E+00   102 T  T
       6   0       0  6.9752885830E+01                 1.0E+00    86 T  T
       7   0       0  6.8618018311E+01                 1.0E+00    25 T  T
       8   0       0  6.8523125757E+01                 1.0E+00    36 T  T
       9   0       0  6.8521597648E+01                 1.0E+00     1 T  T
      10   0       0  6.8521597644E+01                 1.0E+00    22 T  T
      11   1    1174  6.8520462507E+01 1.7E+06      28 2.1E-01    25 F  F
      12   1    1174  6.8516857154E+01 2.0E+07      35 7.9E-02    25 F  F
      13   1    1172  6.8514969979E+01 3.0E+03      41 9.7E-02    25 F  F
      14   1    1171  6.8513762733E+01 4.5E+02      25 4.1E-02    25 F  F
      15   1    1171  6.8513080366E+01 5.7E+03      29 4.8E-02    25 T  T
      16   1    1134  6.8459286037E+01 3.7E+07      56 1.0E+00    50 T  T
      17   1    1047  6.8267192788E+01 1.1E+07     107 1.0E+00   100 T  T
      18   1     898  6.7675567005E+01 2.3E+08     184 1.0E+00   200 T  T
      19   1     592  6.1020861677E+01 4.3E+08     348 1.0E+00   400 T  T
 
    Iter Phase   Ninf   Infeasibility   RGmax      NSB   Step  InItr MX OK
      20   1      68  4.0340327861E+01 1.6E+07     667 1.0E+00   567 T  T
      21   1      49  3.6041249075E+01 8.3E+03     106 1.0E+00   101 T  T
      22   1      47  3.4534201195E+01 7.8E+00      94 1.0E+00    61 T  T
      23   1      47  3.3767535870E+01 4.9E+01      83 1.0E+00    70 T  T
      24   1      47  3.2993068702E+01 2.0E+01      81 1.0E+00    27 T  T
      25   1      47  3.1994953275E+01 1.7E+00      85 1.0E+00    28 T  T
      26   1      47  3.0649671316E+01 2.8E+00      84 1.0E+00    28 T  T
      27   1      47  2.8837664423E+01 6.0E+00      88 1.0E+00    16 T  T
      28   1      42  2.6763908914E+01 6.8E+00      91 1.0E+00    48 T  T
      29   1      38  2.5015542875E+01 6.0E+01      90 1.0E+00    26 T  T
      30   1      32  2.3551068282E+01 5.7E+00      90 1.0E+00    25 T  T
      31   1      31  2.2082866853E+01 7.2E+00      70 1.0E+00    15 T  T
      32   1      30  2.0322493172E+01 5.2E+00      69 1.0E+00    21 T  T
      33   1      30  1.8792549352E+01 7.8E+00      68 1.0E+00    14 T  T
      34   1      30  1.6406011746E+01 1.6E+02      70 1.0E+00    25 T  T
      35   1      26  1.4454120281E+01 5.2E+01      73 1.0E+00    22 T  T
      36   1      17  1.3210917775E+01 5.8E+01      83 1.0E+00    12 T  T
      37   1      17  1.2681306727E+01 6.8E+01      48 1.0E+00    27 T  T
      38   1      16  1.1903927233E+01 4.1E+00      45 1.0E+00    42 T  T
      39   1      16  1.0990145307E+01 6.6E-01      34 1.0E+00     8 T  T
 
    Iter Phase   Ninf   Infeasibility   RGmax      NSB   Step  InItr MX OK
      40   1      16  9.7767529418E+00 2.4E+00      36 9.7E-01    11 F  F
      41   1      15  9.1478942117E+00 3.7E+00      40 1.0E+00    17 T  T
      42   1      15  8.6311583186E+00 2.6E+00      39 1.0E+00    11 T  T
      43   1      15  8.0618119181E+00 2.7E+00      38 1.0E+00    10 T  T
      44   1      14  6.9073120576E+00 6.3E+00      42 1.0E+00     9 T  T
      45   1      13  5.7828477283E+00 6.4E+00      23 1.0E+00     4 T  T
      46   1      10  4.7169461297E+00 5.2E+01      24 1.0E+00     3 T  T
      47   1       8  4.5564382986E+00 4.2E+01      22 1.0E+00     8 T  T
      48   1       8  4.2316698063E+00 1.7E+00      12 1.4E+00    12 T  T
      49   1       8  3.8491843855E+00 1.6E+00      12 1.0E+00     3 T  T
      50   1       7  3.2034871804E+00 3.7E+01      11 1.2E+00     5 T  T
      51   1       7  2.5172245002E+00 1.6E+00      11 1.0E+00     2 T  F
      52   1       5  7.7526777732E-01 2.3E+00      12 1.3E+00     4 T  T
      53   1       3  6.4024824848E-02 3.7E+00       5 1.0E+00     5 T  T
 
 ** Feasible solution. Value of objective =   -6.51824839284
 
Search for an optimal solution.
 
 
    Iter Phase   Ninf     Objective     RGmax      NSB   Step  InItr MX OK
      54   3         -8.4352739499E+00 1.7E+01      36 3.5E-01    25 F  F
      55   3         -1.1750680755E+01 1.4E+01      29 1.0E+00    25 T  T
      56   3         -1.2339809943E+01 3.0E-01      68 5.3E-01    50 F  F
      57   3         -1.2506063862E+01 4.6E-01      24 8.6E-01    25 F  F
      58   3         -1.2568954939E+01 4.5E-01      28 1.0E+00    25 T  T
      59   3         -1.2723489045E+01 5.3E-01      48 1.0E+00    26 T  T
      60   3         -1.2823995085E+01 5.4E-02      29 1.0E+00    26 T  T
      61   3         -1.2899816552E+01 1.3E-01      26 9.9E-01    26 T  T
      62   3         -1.2930864952E+01 1.2E-01      31 1.0E+00    25 T  T
      63   3         -1.2940273344E+01 5.5E-02      10 1.0E+00    10 T  T
      64   3         -1.2942108713E+01 2.7E-02       7 1.0E+00     7 T  T
      65   3         -1.2942750251E+01 4.1E-03       2 1.0E+00     2 T  T
      66   4         -1.2942750250E+01 2.8E-15      35
=1
 
 ** Optimal solution. Reduced gradient less than tolerance.
 
=2
=1
 
 CONOPT time Total                            6.313 seconds
   of which: Function evaluations             1.373 = 21.7%
             1st Derivative evaluations       0.263 =  4.2%
             2nd Derivative evaluations       0.006 =  0.1%
             Interval derivative evals        0.046 =  0.7%
 
=2
 
 Memory: Max used =     19.22 Mbytes
  Total Allocated =     25.61 Mbytes
 
=1
=2
=0IBM ILOG CPLEX   37.1.0 r07954d5 Released Nov 11, 2021 WEI x86 64bit/MS Window
=1
--- GAMS/Cplex Link licensed for continuous and discrete problems.
=2
=1
--- GMO setup time: 0.00s
=2
=1
--- Space for names approximately 1.34 Mb
=2
=1
--- Use option 'names no' to turn use of names off
=2
=1
--- GMO memory 7.51 Mb (peak 7.67 Mb)
=2
=1
--- Dictionary memory 0.00 Mb
=2
=1
--- Cplex 20.1.0.1 link memory 0.56 Mb (peak 3.05 Mb)
=2
=1
--- Starting Cplex
=2
=C
Version identifier: 20.1.0.1 | 2021-04-07 | 3a818710c
CPXPARAM_Advance                                 0
CPXPARAM_Threads                                 1
CPXPARAM_MIP_Display                             4
CPXPARAM_MIP_Pool_Capacity                       0
CPXPARAM_TimeLimit                               99999993.672000006
CPXPARAM_MIP_Tolerances_AbsMIPGap                0
CPXPARAM_MIP_Tolerances_MIPGap                   0
Generic callback                                 0x50
Tried aggregator 2 times.
MIP Presolve eliminated 2027 rows and 6231 columns.
MIP Presolve modified 344 coefficients.
Aggregator did 5903 substitutions.
Reduced MIP has 5930 rows, 8822 columns, and 35222 nonzeros.
Reduced MIP has 531 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.11 sec. (42.43 ticks)
Found incumbent of value 8500467.433579 after 0.31 sec. (144.73 ticks)
